[20:29:25.678][CONSTRUCT][CLIENT][INFO] Starting building internal Registries
[20:29:27.106][CONSTRUCT][CLIENT][INFO] The following mods have explicit CraftTweaker support:
'aquaculture' at version '1.16.5-2.1.22'
'armoreablemods' at version '1.16.5-1.0.2'
'botanypots' at version '7.1.33'
'cagedmobs' at version '1.16.5-1.3.8'
'crafttweaker' at version '7.1.2.508'
'custommachinery' at version '1.16.5-0.5.7'
'dimstages' at version '3.0.3'
'exnihilosequentia' at version '1.16-20220205-012521'
'extendedcrafting' at version '3.1.11'
'gamestages' at version '7.3.13'
'immersiveengineering' at version '1.16.5-5.0.7-143'
'immersivepetroleum' at version '3.3.0-11'
'jeitweaker' at version '1.1.0.49'
'lazierae2' at version '2.0.2'
'mysticalagriculture' at version '4.2.6'
'projecte' at version 'PE1.0.2'
'tconstruct' at version '3.3.4.335'
'thermal' at version '1.4.5.11'
'thermal_foundation' at version '1.4.5.11'
[20:29:28.270][CONSTRUCT][CLIENT][INFO] Completed building internal Registries
[20:30:13.851][COMMON_SETUP][CLIENT][INFO] Started loading Scripts for Loader 'setupCommon'!
[22:12:22.072][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:thermal:sulfur>"
[22:12:22.073][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:thermal:apatite>"
[22:12:22.073][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:thermal:niter>"
[22:12:22.073][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:pebble_basalt>"
[22:12:22.073][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:pebble_blackstone>"
[22:12:22.073][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:hammer_wood>"
[22:12:22.080][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:hammer_stone>"
[22:12:22.087][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:hammer_iron>"
[22:12:22.093][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:hammer_diamond>"
[22:12:22.100][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:hammer_netherite>"
[22:12:22.107][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:hammer_gold>"
[22:12:22.113][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:crook_wood>"
[22:12:22.120][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:crook_stone>"
[22:12:22.126][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:crook_andesite>"
[22:12:22.132][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:crook_granite>"
[22:12:22.139][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:crook_diorite>"
[22:12:22.146][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:crook_iron>"
[22:12:22.153][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:crook_diamond>"
[22:12:22.159][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:crook_bone>"
[22:12:22.166][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:crook_gold>"
[22:12:22.173][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:porcelain_clay>"
[22:12:22.179][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:doll_crafting>"
[22:12:22.186][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:doll_crafting_4" that outputs: <item:exnihilosequentia:doll_crafting> * 4.mutable()
[22:12:22.186][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:doll_crafting_6" that outputs: <item:exnihilosequentia:doll_crafting> * 6.mutable()
[22:12:22.186][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:crucible_unfired>"
[22:12:22.192][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:crucible_unfired" that outputs: <item:exnihilosequentia:crucible_unfired>.mutable()
[22:12:22.193][DONE][SERVER][INFO] Removing "exnihilosequentia:crook" recipes with output: <item:exnihilosequentia:silkworm>"
[22:12:22.193][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:silkworm>"
[22:12:22.193][DONE][SERVER][INFO] Removing "exnihilosequentia:compost" recipes with output: <item:exnihilosequentia:silkworm>"
[22:12:22.193][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:end_cake>"
[22:12:22.199][DONE][SERVER][INFO] Removing "exnihilosequentia:fluid_item" recipes with output: <item:minecraft:netherrack>"
[22:12:22.199][DONE][SERVER][INFO] Removing "exnihilosequentia:fluid_item" recipes with output: <item:minecraft:end_stone>"
[22:12:22.199][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_1" that outputs: <item:minecraft:air>.mutable()
[22:12:22.200][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_2" that outputs: <item:minecraft:air>.mutable()
[22:12:22.200][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_3" that outputs: <item:minecraft:air>.mutable()
[22:12:22.200][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_4" that outputs: <item:minecraft:air>.mutable()
[22:12:22.201][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_5" that outputs: <item:minecraft:air>.mutable()
[22:12:22.201][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_6" that outputs: <item:minecraft:air>.mutable()
[22:12:22.201][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_7" that outputs: <item:minecraft:air>.mutable()
[22:12:22.201][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_8" that outputs: <item:minecraft:air>.mutable()
[22:12:22.201][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_9" that outputs: <item:minecraft:air>.mutable()
[22:12:22.201][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_10" that outputs: <item:minecraft:air>.mutable()
[22:12:22.202][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_11" that outputs: <item:minecraft:air>.mutable()
[22:12:22.202][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_12" that outputs: <item:minecraft:air>.mutable()
[22:12:22.202][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_13" that outputs: <item:minecraft:air>.mutable()
[22:12:22.202][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_14" that outputs: <item:minecraft:air>.mutable()
[22:12:22.202][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_15" that outputs: <item:minecraft:air>.mutable()
[22:12:22.202][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_16" that outputs: <item:minecraft:air>.mutable()
[22:12:22.203][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_17" that outputs: <item:minecraft:air>.mutable()
[22:12:22.203][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_18" that outputs: <item:minecraft:air>.mutable()
[22:12:22.203][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_19" that outputs: <item:minecraft:air>.mutable()
[22:12:22.203][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_20" that outputs: <item:minecraft:air>.mutable()
[22:12:22.203][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_21" that outputs: <item:minecraft:air>.mutable()
[22:12:22.203][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_22" that outputs: <item:minecraft:air>.mutable()
[22:12:22.204][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:prosperity" that outputs: <item:minecraft:air>.mutable()
[22:12:22.204][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:minecraft:blaze_powder>"
[22:12:22.204][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_23" that outputs: <item:minecraft:air>.mutable()
[22:12:22.204][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_24" that outputs: <item:minecraft:air>.mutable()
[22:12:22.204][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_25" that outputs: <item:minecraft:air>.mutable()
[22:12:22.204][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_26" that outputs: <item:minecraft:air>.mutable()
[22:12:22.205][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_27" that outputs: <item:minecraft:air>.mutable()
[22:12:22.205][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_28" that outputs: <item:minecraft:air>.mutable()
[22:12:22.205][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_29" that outputs: <item:minecraft:air>.mutable()
[22:12:22.205][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_30" that outputs: <item:minecraft:air>.mutable()
[22:12:22.205][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_31" that outputs: <item:minecraft:air>.mutable()
[22:12:22.205][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_32" that outputs: <item:minecraft:air>.mutable()
[22:12:22.205][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_33" that outputs: <item:minecraft:air>.mutable()
[22:12:22.206][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:soulium_dust" that outputs: <item:minecraft:air>.mutable()
[22:12:22.206][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:soul_dust" that outputs: <item:minecraft:air>.mutable()
[22:12:22.206][DONE][SERVER][INFO] Adding "exnihilosequentia:fluid_item" recipe, with name: "crafttweaker:sky_slime_fluid_item_transform" that outputs: <item:minecraft:air>.mutable()
[22:12:22.206][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:raw_amber" that outputs: <item:minecraft:air>.mutable()
[22:12:22.206][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:ender_shard" that outputs: <item:minecraft:air>.mutable()
[22:12:22.216][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:projecte:condenser_mk1>"
[22:12:22.222][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:projecte:condenser_mk1>
[22:12:22.222][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:extendedcrafting:ender_ingot>"
[22:12:22.228][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:kubejs:overworld_portal>
[22:12:22.229][DONE][SERVER][INFO] Adding Shaped Ender Crafting recipe for <item:enderioalloys:item_material_pulsating_crystal>
[22:12:22.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:projecte:condenser_mk2>"
[22:12:22.235][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:projecte:condenser_mk2>
[22:12:22.235][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:projecte:dm_helmet>"
[22:12:22.241][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:projecte:dm_helmet>
[22:12:22.241][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:projecte:dm_chestplate>"
[22:12:22.248][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:projecte:dm_chestplate>
[22:12:22.248][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:projecte:dm_leggings>"
[22:12:22.254][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:projecte:dm_leggings>
[22:12:22.254][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:projecte:dm_boots>"
[22:12:22.261][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:projecte:dm_boots>
[22:12:22.261][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:betterendforge:infusion_pedestal>"
[22:12:22.267][DONE][SERVER][INFO] Adding Shaped Ender Crafting recipe for <item:betterendforge:infusion_pedestal>
[22:12:22.267][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:mysticalagriculture:infusion_pedestal>"
[22:12:22.274][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:mysticalagriculture:infusion_pedestal>
[22:12:22.274][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:mysticalagriculture:infusion_altar>"
[22:12:22.280][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:mysticalagriculture:infusion_altar>
[22:12:22.280][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:industrialforegoing:laser_drill>
[22:12:22.281][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:industrialforegoing:ore_laser_base>
[22:12:22.281][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:industrialforegoing:fluid_laser_base>
[22:12:22.281][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:mekanism:metallurgic_infuser>
[22:12:22.281][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:projecte:collector_mk1>"
[22:12:22.288][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:projecte:collector_mk1>
[22:12:22.288][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:projecte:relay_mk1>"
[22:12:22.295][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:projecte:relay_mk1>
[22:12:22.295][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:projecte:collector_mk2>"
[22:12:22.301][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:projecte:collector_mk2>
[22:12:22.301][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:projecte:relay_mk2>"
[22:12:22.308][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:projecte:relay_mk2>
[22:12:22.308][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:projecte:collector_mk3>"
[22:12:22.314][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:projecte:collector_mk3>
[22:12:22.315][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:projecte:relay_mk3>"
[22:12:22.321][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:projecte:relay_mk3>
[22:12:22.321][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:avaritia:endest_pearl>
[22:12:22.321][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:avaritia:infinity_catalyst>
[22:12:22.322][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:avaritia:infinity_ingot>
[22:12:22.322][DONE][SERVER][INFO] Adding Combination Crafting recipe for <item:miniutilities:iron_opinium_core>
[22:12:22.322][DONE][SERVER][INFO] Adding Combination Crafting recipe for <item:miniutilities:gold_opinium_core>
[22:12:22.322][DONE][SERVER][INFO] Adding Combination Crafting recipe for <item:miniutilities:diamond_opinium_core>
[22:12:22.322][DONE][SERVER][INFO] Adding Combination Crafting recipe for <item:miniutilities:netherite_opinium_core>
[22:12:22.322][DONE][SERVER][INFO] Adding Combination Crafting recipe for <item:miniutilities:emerald_opinium_core>
[22:12:22.322][DONE][SERVER][INFO] Adding Combination Crafting recipe for <item:miniutilities:chorus_opinium_core>
[22:12:22.322][DONE][SERVER][INFO] Adding Combination Crafting recipe for <item:miniutilities:experience_opinium_core>
[22:12:22.322][DONE][SERVER][INFO] Adding Combination Crafting recipe for <item:miniutilities:nether_star_opinium_core>
[22:12:22.322][DONE][SERVER][INFO] Adding Combination Crafting recipe for <item:miniutilities:the_final_opinium_core>
[22:12:22.322][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:custommachinery:custom_machine_item>.withTag({machine: "custommachinery:slice_n_splice" as string})
[22:12:22.323][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:custommachinery:custom_machine_item>.withTag({machine: "custommachinery:assembler" as string})
[22:12:22.323][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:custommachinery:custom_machine_item>.withTag({machine: "custommachinery:clean_room" as string})
[22:12:22.323][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:custommachinery:custom_machine_item>.withTag({machine: "custommachinery:pollution_capture_plant" as string})
[22:12:22.324][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:projecte:harvest_goddess_band>
[22:12:22.324][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:projecte:rm_helmet>"
[22:12:22.330][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:projecte:rm_helmet>
[22:12:22.330][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:projecte:rm_chestplate>"
[22:12:22.336][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:projecte:rm_chestplate>
[22:12:22.337][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:projecte:rm_leggings>"
[22:12:22.342][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:projecte:rm_leggings>
[22:12:22.343][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:projecte:rm_boots>"
[22:12:22.348][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:projecte:rm_boots>
[22:12:22.348][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:projecte:gem_helmet>"
[22:12:22.355][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:projecte:gem_helmet>
[22:12:22.355][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:projecte:gem_chestplate>"
[22:12:22.361][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:projecte:gem_chestplate>
[22:12:22.362][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:projecte:gem_leggings>"
[22:12:22.368][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:projecte:gem_leggings>
[22:12:22.369][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:projecte:gem_boots>"
[22:12:22.374][DONE][SERVER][INFO] Adding Shaped Table recipe for <item:projecte:gem_boots>
[22:12:22.375][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:miniutilities:infused_helmet>"
